Version 4
SHEET 1 7972 1316
WIRE 1904 -768 1712 -768
WIRE 2352 -768 1904 -768
WIRE 2560 -768 2352 -768
WIRE 2688 -768 2560 -768
WIRE 2848 -768 2688 -768
WIRE 3552 -768 2848 -768
WIRE 2352 -736 2352 -768
WIRE 2848 -736 2848 -768
WIRE 2560 -688 2560 -768
WIRE 2688 -688 2688 -768
WIRE 2480 -608 2448 -608
WIRE 3136 -512 3120 -512
WIRE 3264 -512 3248 -512
WIRE 2352 -496 2352 -656
WIRE 2448 -496 2448 -608
WIRE 2448 -496 2352 -496
WIRE 2480 -496 2448 -496
WIRE 2848 -496 2848 -656
WIRE 2848 -496 2768 -496
WIRE 3120 -496 3120 -512
WIRE 3120 -496 2848 -496
WIRE 3456 -496 3376 -496
WIRE 3536 -496 3456 -496
WIRE 3120 -480 3120 -496
WIRE 3264 -480 3120 -480
WIRE 2480 -384 2256 -384
WIRE 3248 -368 3248 -512
WIRE 2352 -320 2352 -496
WIRE 3552 -304 3552 -768
WIRE 3632 -304 3552 -304
WIRE 4032 -304 3632 -304
WIRE 4080 -304 4032 -304
WIRE 4128 -304 4080 -304
WIRE 4176 -304 4128 -304
WIRE 5008 -304 4176 -304
WIRE 5392 -304 5008 -304
WIRE 5632 -304 5392 -304
WIRE 5760 -304 5632 -304
WIRE 5920 -304 5760 -304
WIRE 6208 -304 5920 -304
WIRE 6240 -304 6208 -304
WIRE 6640 -304 6240 -304
WIRE 6736 -304 6640 -304
WIRE 6736 -288 6736 -304
WIRE 2560 -272 2560 -320
WIRE 672 -240 -1232 -240
WIRE 1216 -240 672 -240
WIRE 1328 -240 1216 -240
WIRE 1408 -240 1328 -240
WIRE 1712 -240 1712 -768
WIRE 1712 -240 1408 -240
WIRE 2048 -240 1712 -240
WIRE 4176 -240 4176 -304
WIRE 1888 -208 1760 -208
WIRE 2352 -208 2352 -256
WIRE 2352 -208 1888 -208
WIRE 2560 -208 2352 -208
WIRE 2688 -208 2688 -320
WIRE 2688 -208 2560 -208
WIRE 3248 -208 3248 -304
WIRE 3248 -208 2688 -208
WIRE 1888 -192 1888 -208
WIRE 1216 -176 1216 -240
WIRE 5632 -176 5632 -304
WIRE 5760 -176 5760 -304
WIRE 1408 -160 1408 -240
WIRE 4304 -160 4176 -160
WIRE 4480 -144 4416 -144
WIRE 4304 -128 3936 -128
WIRE 768 -112 560 -112
WIRE 4176 -112 4176 -160
WIRE 768 -96 768 -112
WIRE 5392 -96 5392 -304
WIRE 5552 -96 5520 -96
WIRE 6736 -96 6736 -224
WIRE 4128 -80 4128 -304
WIRE 5920 -80 5920 -304
WIRE 3536 -64 3536 -496
WIRE 3632 -64 3536 -64
WIRE 3648 -64 3632 -64
WIRE 672 -48 672 -240
WIRE 6304 -48 6272 -48
WIRE -1232 -32 -1232 -240
WIRE 560 -32 560 -112
WIRE 640 -32 560 -32
WIRE 1328 -32 1328 -240
WIRE 768 -16 704 -16
WIRE 880 -16 768 -16
WIRE 976 -16 960 -16
WIRE 1296 -16 976 -16
WIRE 6240 -16 6240 -304
WIRE 6304 -16 6240 -16
WIRE 6528 -16 6496 -16
WIRE 6624 -16 6528 -16
WIRE 6688 -16 6624 -16
WIRE -400 0 -640 0
WIRE -224 0 -320 0
WIRE -112 0 -144 0
WIRE 320 0 -32 0
WIRE 400 0 384 0
WIRE 640 0 400 0
WIRE 1408 0 1408 -80
WIRE 1408 0 1360 0
WIRE 1680 0 1408 0
WIRE 1904 0 1680 0
WIRE 3616 0 1904 0
WIRE 3648 0 3616 0
WIRE 4304 0 4128 0
WIRE 1216 16 1216 -96
WIRE 1296 16 1216 16
WIRE 1408 16 1408 0
WIRE 4448 16 4416 16
WIRE 5392 16 5392 -16
WIRE 5392 16 5232 16
WIRE 5520 16 5520 -96
WIRE 5520 16 5392 16
WIRE 5552 16 5520 16
WIRE 5920 16 5920 0
WIRE 5920 16 5840 16
WIRE 6096 16 5920 16
WIRE 6192 16 6096 16
WIRE 6304 16 6192 16
WIRE -1024 32 -1024 0
WIRE 4304 32 3968 32
WIRE 6240 48 6240 -16
WIRE 6304 48 6240 48
WIRE 3936 64 3936 -128
WIRE 3936 64 3872 64
WIRE 4480 64 4480 -144
WIRE 4512 64 4480 64
WIRE 2048 80 2048 -240
WIRE 2080 80 2048 80
WIRE 4080 80 4080 -304
WIRE 6272 80 6272 -48
WIRE 6304 80 6272 80
WIRE 400 96 400 0
WIRE 560 96 560 -32
WIRE 976 96 976 -16
WIRE 3968 96 3968 32
WIRE 3968 96 3872 96
WIRE 4448 96 4448 16
WIRE 4512 96 4448 96
WIRE 6736 96 6736 0
WIRE 1216 112 1216 16
WIRE 1408 112 1408 96
WIRE 1408 112 1216 112
WIRE 2048 112 2048 80
WIRE 2080 112 2048 112
WIRE 4672 112 4624 112
WIRE 4768 112 4672 112
WIRE 2256 128 2256 -384
WIRE 2256 128 2192 128
WIRE 3968 128 3872 128
WIRE 4512 128 4448 128
WIRE 4992 128 4880 128
WIRE 5024 128 4992 128
WIRE 5040 128 5024 128
WIRE 5552 128 5152 128
WIRE -1024 144 -1024 112
WIRE -640 144 -640 0
WIRE -640 144 -1024 144
WIRE 1216 144 1216 112
WIRE 1904 144 1904 0
WIRE 1920 144 1904 144
WIRE 2048 144 2032 144
WIRE 2080 144 2048 144
WIRE 4768 144 4736 144
WIRE -1024 160 -1024 144
WIRE 3936 160 3872 160
WIRE 4304 160 4080 160
WIRE 4512 160 4480 160
WIRE 5232 160 5232 16
WIRE 5392 160 5392 16
WIRE 1904 176 1904 144
WIRE 2080 176 1904 176
WIRE 4448 176 4448 128
WIRE 4448 176 4416 176
WIRE 3968 192 3968 128
WIRE 4304 192 3968 192
WIRE 2048 208 2048 144
WIRE 4080 208 4080 160
WIRE 4032 240 4032 -304
WIRE 5024 240 5024 128
WIRE 5184 240 5024 240
WIRE 5632 240 5632 192
WIRE -1232 272 -1232 48
WIRE -1024 272 -1024 240
WIRE -1024 272 -1232 272
WIRE 80 272 80 160
WIRE 80 272 -1024 272
WIRE 400 272 400 176
WIRE 400 272 80 272
WIRE 560 272 560 176
WIRE 560 272 400 272
WIRE 672 272 672 16
WIRE 672 272 560 272
WIRE 976 272 976 160
WIRE 976 272 672 272
WIRE 1216 272 1216 224
WIRE 1216 272 976 272
WIRE 1328 272 1328 32
WIRE 1328 272 1216 272
WIRE 1760 272 1760 -208
WIRE 1760 272 1328 272
WIRE 2048 272 1760 272
WIRE -1232 320 -1232 272
WIRE 4304 320 4032 320
WIRE 4992 320 4864 320
WIRE 5232 320 5232 256
WIRE 5232 320 4992 320
WIRE 5392 320 5392 224
WIRE 5392 320 5232 320
WIRE 5632 320 5632 304
WIRE 5632 320 5392 320
WIRE 5760 320 5760 192
WIRE 5760 320 5632 320
WIRE 6208 320 5760 320
WIRE 6272 320 6272 80
WIRE 6272 320 6208 320
WIRE 6624 320 6272 320
WIRE 6736 320 6736 176
WIRE 6736 320 6624 320
WIRE 4480 336 4480 160
WIRE 4480 336 4416 336
WIRE 4992 336 4992 320
WIRE 6208 336 6208 320
WIRE 6624 336 6624 320
WIRE 3936 352 3936 160
WIRE 4304 352 3936 352
WIRE 1712 448 1712 -240
WIRE 1904 448 1712 448
WIRE 2352 448 1904 448
WIRE 2560 448 2352 448
WIRE 2688 448 2560 448
